Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Ease of Online booking,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes
1,24.064890577598533,1,1,483.60560633567684,3,2,5,1,4,4,3,3,3,3,2,5,0.0,0.0
1,35.75028095818656,1,1,2677.326238665019,4,5,4,5,3,4,4,4,3,3,2,3,5.025469648683611,0.0
1,40.795424436949055,0,0,67.0,0,0,4,1,3,4,3,3,5,3,5,4,10.527120191445965,23.481747251640062
1,21.88356015423663,0,0,533.6766639922333,3,3,3,3,5,4,3,2,2,4,3,4,83.24784118490656,69.62597295758941
0,27.78673657835552,1,1,469.3845325871265,3,2,5,4,5,3,4,4,5,5,4,5,0.9883689831130216,0.0
0,12.409602148102067,0,0,67.0,3,5,2,1,2,1,1,3,3,1,4,1,8.057860305410735,10.703621956356834
1,58.253314977679224,0,2,546.6486431230501,5,5,5,2,5,2,3,3,2,5,3,2,29.18811992339341,44.796394208629664
1,65.73012052191653,0,1,1191.5878505402802,4,4,3,4,2,2,4,1,3,2,3,2,64.37145545739702,61.701920539790855
1,54.86825490495296,1,0,1874.9768811678941,4,4,5,3,5,5,2,2,4,1,3,4,56.390497249796844,59.719964101937684
0,19.054651152968056,1,0,2544.4512043718423,5,4,4,4,5,5,3,4,5,4,4,5,9.907159595437003,13.109776569972254
1,55.95159779660776,1,1,1381.051500544105,2,1,3,3,3,3,5,5,5,4,3,2,57.098392103347045,75.20380158554435
1,45.067366059705435,1,1,250.91735931210167,4,4,5,4,4,5,2,3,2,1,1,4,32.1904036108551,25.54213870266528
0,69.43063210993017,1,1,67.0,2,1,2,3,3,3,2,3,4,2,4,2,0.0,0.0
1,42.68558759144901,1,1,1690.5637415016151,2,2,5,4,5,4,4,5,4,4,4,5,78.51714863514209,79.8445483955042
1,62.27238077658937,0,1,1235.2680063369953,1,1,3,3,4,4,3,1,2,4,3,4,0.0,0.0
1,61.99343560912625,0,1,1424.493017477608,2,2,3,2,4,4,3,2,3,3,3,3,0.0,0.0
0,45.81345433701663,0,0,1195.0549349997518,2,2,5,4,4,3,2,2,2,3,2,4,32.46878051991642,22.109242485113306
1,43.37165489062059,0,0,67.0,0,0,5,0,5,4,1,2,3,3,2,5,0.0,0.0
1,42.32179139536697,1,1,2869.481954441366,2,4,3,2,3,3,1,3,3,2,3,4,27.25724236665474,37.24550825002565
1,28.961385788896393,1,1,1601.4013084903906,3,1,2,1,2,1,4,4,4,3,4,1,22.97495678832654,15.250517124673642
1,40.73699522933237,1,1,671.9387671213233,2,1,2,2,1,2,3,2,4,3,3,1,0.0,0.8649171690354578
1,57.46355330544422,1,2,1336.2403278903187,3,4,2,2,3,3,3,4,4,3,3,3,123.25659308066825,119.1724916045279
1,29.123460165924527,0,0,553.8972398554635,1,0,2,3,1,2,4,3,5,4,5,1,38.342533220985814,23.82550400228686
0,14.183200263149654,1,1,290.52264491973665,4,4,2,4,3,3,4,1,5,2,5,2,5.77941091650475,30.540623667725985
1,72.58102651991126,0,0,2055.574479311257,4,3,3,2,2,4,5,1,4,1,5,2,0.0,1.0518369854314855
